func_ov038_022b73a0 kind:function(arm,size=0x1a4) addr:0x22b73a0
func_ov038_022bf428 kind:function(arm,size=0x2a8) addr:0x22bf428
func_ov038_022bf6d0 kind:function(arm,size=0xd4) addr:0x22bf6d0
func_ov038_022bf7a4 kind:function(arm,size=0x13c) addr:0x22bf7a4
func_ov038_022bf8e0 kind:function(arm,size=0x404) addr:0x22bf8e0
func_ov038_022bfce4 kind:function(arm,size=0x268) addr:0x22bfce4
func_ov038_022bff4c kind:function(arm,size=0x468) addr:0x22bff4c
func_ov038_022c03b4 kind:function(arm,size=0x14) addr:0x22c03b4
func_ov038_022c03c8 kind:function(arm,size=0xa8) addr:0x22c03c8
func_ov038_022c0470 kind:function(arm,size=0xe0) addr:0x22c0470
func_ov038_022c0550 kind:function(arm,size=0xbc) addr:0x22c0550
func_ov038_022c060c kind:function(arm,size=0x5c) addr:0x22c060c
func_ov038_022c0668 kind:function(arm,size=0xe0) addr:0x22c0668
func_ov038_022c0748 kind:function(arm,size=0x84) addr:0x22c0748
func_ov038_022c07cc kind:function(arm,size=0x8c) addr:0x22c07cc
func_ov038_022c0858 kind:function(arm,size=0x48) addr:0x22c0858
func_ov038_022c08a0 kind:function(arm,size=0x28) addr:0x22c08a0
func_ov038_022c08c8 kind:function(arm,size=0xd4) addr:0x22c08c8
func_ov038_022c099c kind:function(arm,size=0x2c) addr:0x22c099c
func_ov038_022c09c8 kind:function(arm,size=0x74) addr:0x22c09c8
func_ov038_022c0a3c kind:function(arm,size=0xf8) addr:0x22c0a3c
func_ov038_022c0b34 kind:function(arm,size=0x60) addr:0x22c0b34
func_ov038_022c0b94 kind:function(arm,size=0x2c) addr:0x22c0b94
func_ov038_022c0bc0 kind:function(arm,size=0x150) addr:0x22c0bc0
func_ov038_022c0d10 kind:function(arm,size=0x4c) addr:0x22c0d10
func_ov038_022c0d5c kind:function(arm,size=0x24) addr:0x22c0d5c
func_ov038_022c0d80 kind:function(arm,size=0x48) addr:0x22c0d80
func_ov038_022c0dc8 kind:function(arm,size=0x34) addr:0x22c0dc8
func_ov038_022c0dfc kind:function(arm,size=0x450) addr:0x22c0dfc
func_ov038_022c124c kind:function(arm,size=0x50) addr:0x22c124c
func_ov038_022c129c kind:function(arm,size=0x2c) addr:0x22c129c
func_ov038_022c12c8 kind:function(arm,size=0x2cc) addr:0x22c12c8
func_ov038_022c1594 kind:function(arm,size=0x60) addr:0x22c1594
func_ov038_022c15f4 kind:function(arm,size=0x74) addr:0x22c15f4
func_ov038_022c1668 kind:function(arm,size=0x74) addr:0x22c1668
func_ov038_022c16dc kind:function(arm,size=0x4b4) addr:0x22c16dc
func_ov038_022c1b90 kind:function(arm,size=0xd0) addr:0x22c1b90
func_ov038_022c1c60 kind:function(arm,size=0x80) addr:0x22c1c60
func_ov038_022c1ce0 kind:function(arm,size=0x11c) addr:0x22c1ce0
func_ov038_022c1dfc kind:function(arm,size=0xe4) addr:0x22c1dfc
data_ov038_022c1ee0 kind:data(any) addr:0x22c1ee0
data_ov038_022c1ef8 kind:data(any) addr:0x22c1ef8
data_ov038_022c1f08 kind:data(any) addr:0x22c1f08
data_ov038_022c1f10 kind:data(any) addr:0x22c1f10
data_ov038_022c1f20 kind:data(any) addr:0x22c1f20
data_ov038_022c1f2a kind:data(any) addr:0x22c1f2a
data_ov038_022c1f34 kind:data(any) addr:0x22c1f34
data_ov038_022c1f40 kind:data(any) addr:0x22c1f40
data_ov038_022c1f4c kind:data(any) addr:0x22c1f4c
data_ov038_022c1f58 kind:data(any) addr:0x22c1f58
data_ov038_022c1f64 kind:data(any) addr:0x22c1f64
data_ov038_022c1f70 kind:data(any) addr:0x22c1f70
data_ov038_022c1f80 kind:data(any) addr:0x22c1f80
data_ov038_022c1f90 kind:data(any) addr:0x22c1f90
data_ov038_022c1fc0 kind:bss addr:0x22c1fc0
