func_ov022_02223e00 kind:function(arm,size=0x8) addr:0x02223e00
func_ov022_02230d98 kind:function(arm,size=0x5a4) addr:0x02230d98
func_ov022_0223133c kind:function(arm,size=0x78) addr:0x0223133c
func_ov022_022313b4 kind:function(arm,size=0x140) addr:0x022313b4
func_ov022_022314f4 kind:function(arm,size=0x4) addr:0x022314f4
func_ov022_022314f8 kind:function(arm,size=0xa4) addr:0x022314f8
func_ov022_0223159c kind:function(arm,size=0x110) addr:0x0223159c
func_ov022_022316ac kind:function(arm,size=0xcc) addr:0x022316ac
func_ov022_02231778 kind:function(arm,size=0x10) addr:0x02231778
func_ov022_02231788 kind:function(arm,size=0x10) addr:0x02231788
func_ov022_02231798 kind:function(arm,size=0x14) addr:0x02231798
EvRescueSetNextRoom kind:function(arm,size=0x90) addr:0x022317ac
EvRescueInit kind:function(arm,size=0x280) addr:0x0223183c
EvRescue kind:function(arm,size=0x8bc) addr:0x02231abc
evMessageWindowSet kind:function(arm,size=0x84) addr:0x02232378
evMessageWindowClose kind:function(arm,size=0x4c) addr:0x022323fc
evMessageWindowCloseForce kind:function(arm,size=0x4c) addr:0x02232448
evMessagePlay kind:function(arm,size=0x5f4) addr:0x02232494
func_ov022_02232a88 kind:function(arm,size=0xc) addr:0x02232a88
func_ov022_02232a94 kind:function(arm,size=0x18) addr:0x02232a94
evMessageIsAllEnd kind:function(arm,size=0x18) addr:0x02232aac
func_ov022_02232ac4 kind:function(arm,size=0x14) addr:0x02232ac4
func_ov022_02232ad8 kind:function(arm,size=0xc) addr:0x02232ad8
func_ov022_02232ae4 kind:function(arm,size=0xc) addr:0x02232ae4
func_ov022_02232af0 kind:function(arm,size=0x28) addr:0x02232af0
evPlayerActInit kind:function(arm,size=0x14) addr:0x02232b18
func_ov022_02232b2c kind:function(arm,size=0x54) addr:0x02232b2c
evPlayerApproach kind:function(arm,size=0xdc) addr:0x02232b80
func_ov022_02232c5c kind:function(arm,size=0x34) addr:0x02232c5c
func_ov022_02232c90 kind:function(arm,size=0xac) addr:0x02232c90
func_ov022_02232d3c kind:function(arm,size=0x2c) addr:0x02232d3c
func_ov022_02232d68 kind:function(arm,size=0x108) addr:0x02232d68
func_ov022_02232e70 kind:function(arm,size=0x2c) addr:0x02232e70
func_ov022_02232e9c kind:function(arm,size=0xdc) addr:0x02232e9c
func_ov022_02232f78 kind:function(arm,size=0x22c) addr:0x02232f78
func_ov022_022331a4 kind:function(arm,size=0x34) addr:0x022331a4
EvVillageInit kind:function(arm,size=0x314) addr:0x022331d8
EvVillage kind:function(arm,size=0x1384) addr:0x022334ec
func_ov022_02234870 kind:function(arm,size=0x1c) addr:0x02234870
func_ov022_0223488c kind:function(arm,size=0x50) addr:0x0223488c
func_ov022_022348dc kind:function(arm,size=0x38) addr:0x022348dc
func_ov022_02234914 kind:function(arm,size=0x78) addr:0x02234914
func_ov022_0223498c kind:function(arm,size=0x5c) addr:0x0223498c
func_ov022_022349e8 kind:function(arm,size=0x10) addr:0x022349e8
func_ov022_022349f8 kind:function(arm,size=0x14) addr:0x022349f8
func_ov022_02234a0c kind:function(arm,size=0x2c) addr:0x02234a0c
func_ov022_02234a38 kind:function(arm,size=0x10) addr:0x02234a38
func_ov022_02234a48 kind:function(arm,size=0x10) addr:0x02234a48
func_ov022_02234a58 kind:function(arm,size=0x1c7c) addr:0x02234a58
func_ov022_022366d4 kind:function(arm,size=0x108) addr:0x022366d4
func_ov022_022367dc kind:function(arm,size=0x74) addr:0x022367dc
func_ov022_02236850 kind:function(arm,size=0x154) addr:0x02236850
func_ov022_022369a4 kind:function(arm,size=0x8) addr:0x022369a4
func_ov022_022369ac kind:function(arm,size=0x8) addr:0x022369ac
func_ov022_022369b4 kind:function(arm,size=0x8) addr:0x022369b4
func_ov022_022369bc kind:function(arm,size=0x68) addr:0x022369bc
func_ov022_02236a24 kind:function(arm,size=0x8) addr:0x02236a24
func_ov022_02236a2c kind:function(arm,size=0x98) addr:0x02236a2c
func_ov022_02236ac4 kind:function(arm,size=0x4) addr:0x02236ac4
func_ov022_02236ac8 kind:function(arm,size=0xc8) addr:0x02236ac8
func_ov022_02236b90 kind:function(arm,size=0x684) addr:0x02236b90
func_ov022_02237214 kind:function(arm,size=0x9c) addr:0x02237214
func_ov022_022372b0 kind:function(arm,size=0x68) addr:0x022372b0
func_ov022_02237318 kind:function(arm,size=0x6c) addr:0x02237318
func_ov022_02237384 kind:function(arm,size=0x158) addr:0x02237384
func_ov022_022374dc kind:function(arm,size=0x108) addr:0x022374dc
EvMasterRoomInit kind:function(arm,size=0x440) addr:0x022375e4
EvMasterRoom kind:function(arm,size=0x160) addr:0x02237a24
func_ov022_02237b84 kind:function(arm,size=0x38) addr:0x02237b84
func_ov022_02237bbc kind:function(arm,size=0x98) addr:0x02237bbc
func_ov022_02237c54 kind:function(arm,size=0x128) addr:0x02237c54
EvTutorial00_Init kind:function(arm,size=0x88) addr:0x02237d7c
EvTutorial00 kind:function(arm,size=0x5d4) addr:0x02237e04
func_ov022_022383d8 kind:function(arm,size=0x88) addr:0x022383d8
func_ov022_02238460 kind:function(arm,size=0xe0) addr:0x02238460
func_ov022_02238540 kind:function(arm,size=0x22c) addr:0x02238540
func_ov022_0223876c kind:function(arm,size=0x9c) addr:0x0223876c
func_ov022_02238808 kind:function(arm,size=0x264) addr:0x02238808
func_ov022_02238a6c kind:function(arm,size=0x108) addr:0x02238a6c
func_ov022_02238b74 kind:function(arm,size=0x178) addr:0x02238b74
func_ov022_02238cec kind:function(arm,size=0x38) addr:0x02238cec
EvScene21_00_Init kind:function(arm,size=0xdc) addr:0x02238d24
EvScene21_00 kind:function(arm,size=0x8e4) addr:0x02238e00
EvScene21_01_Init kind:function(arm,size=0x90) addr:0x022396e4
EvScene21_01 kind:function(arm,size=0xd0) addr:0x02239774
EvScene21_02_Init kind:function(arm,size=0x5c) addr:0x02239844
EvScene21_02 kind:function(arm,size=0x10c) addr:0x022398a0
EvScene23_00_Init kind:function(arm,size=0x54) addr:0x022399ac
EvScene23_00 kind:function(arm,size=0x138) addr:0x02239a00
EvScene23_01_Init kind:function(arm,size=0x14c) addr:0x02239b38
EvScene23_01 kind:function(arm,size=0x16c) addr:0x02239c84
EvScene23_02_Init kind:function(arm,size=0xc) addr:0x02239df0
EvScene23_02 kind:function(arm,size=0xc) addr:0x02239dfc
EvScene23_03_Init kind:function(arm,size=0xc) addr:0x02239e08
EvScene23_03 kind:function(arm,size=0xc) addr:0x02239e14
EvScene23_04_Init kind:function(arm,size=0x38) addr:0x02239e20
EvScene23_04 kind:function(arm,size=0x250) addr:0x02239e58
func_ov022_0223a0a8 kind:function(arm,size=0x158) addr:0x0223a0a8
func_ov022_0223a200 kind:function(arm,size=0x130) addr:0x0223a200
func_ov022_0223a330 kind:function(arm,size=0x4) addr:0x0223a330
func_ov022_0223a334 kind:function(arm,size=0xcc) addr:0x0223a334
func_ov022_0223a400 kind:function(arm,size=0x14c) addr:0x0223a400
func_ov022_0223a54c kind:function(arm,size=0xc) addr:0x0223a54c
func_ov022_0223a558 kind:function(arm,size=0x88) addr:0x0223a558
func_ov022_0223a5e0 kind:function(arm,size=0x170) addr:0x0223a5e0
func_ov022_0223a750 kind:function(arm,size=0x18) addr:0x0223a750
EvScene26_00_Init kind:function(arm,size=0x120) addr:0x0223a768
EvScene26_00 kind:function(arm,size=0x528) addr:0x0223a888
EvScene26_01_Init kind:function(arm,size=0x8c) addr:0x0223adb0
EvScene26_01 kind:function(arm,size=0x848) addr:0x0223ae3c
func_ov022_0223b684 kind:function(arm,size=0x12c) addr:0x0223b684
func_ov022_0223b7b0 kind:function(arm,size=0x18) addr:0x0223b7b0
func_ov022_0223b7c8 kind:function(arm,size=0x610) addr:0x0223b7c8
func_ov022_0223bdd8 kind:function(arm,size=0x740) addr:0x0223bdd8
func_ov022_0223c518 kind:function(arm,size=0x1f4) addr:0x0223c518
func_ov022_0223c70c kind:function(arm,size=0x7c) addr:0x0223c70c
func_ov022_0223c788 kind:function(arm,size=0x80) addr:0x0223c788
func_ov022_0223c808 kind:function(arm,size=0xd8) addr:0x0223c808
func_ov022_0223c8e0 kind:function(arm,size=0x70) addr:0x0223c8e0
func_ov022_0223c950 kind:function(arm,size=0x148) addr:0x0223c950
func_ov022_0223ca98 kind:function(arm,size=0x20c) addr:0x0223ca98
func_ov022_0223cca4 kind:function(arm,size=0x4c) addr:0x0223cca4
func_ov022_0223ccf0 kind:function(arm,size=0x24) addr:0x0223ccf0
func_ov022_0223cd14 kind:function(arm,size=0xa0) addr:0x0223cd14
func_ov022_0223cdb4 kind:function(arm,size=0x14) addr:0x0223cdb4
func_ov022_0223cdc8 kind:function(arm,size=0x260) addr:0x0223cdc8
func_ov022_0223d028 kind:function(arm,size=0x158) addr:0x0223d028
func_ov022_0223d180 kind:function(arm,size=0x14) addr:0x0223d180
func_ov022_0223d194 kind:function(arm,size=0x54) addr:0x0223d194
func_ov022_0223d1e8 kind:function(arm,size=0x140) addr:0x0223d1e8
func_ov022_0223d328 kind:function(arm,size=0x188) addr:0x0223d328
func_ov022_0223d4b0 kind:function(arm,size=0xc) addr:0x0223d4b0
func_ov022_0223d4bc kind:function(arm,size=0x28) addr:0x0223d4bc
Enemy103Main kind:function(arm,size=0xa1c) addr:0x0223d4e4
Enemy103Init kind:function(arm,size=0x104) addr:0x0223df00
func_ov022_0223e004 kind:function(arm,size=0x70) addr:0x0223e004
func_ov022_0223e074 kind:function(arm,size=0x1c8) addr:0x0223e074
func_ov022_0223e23c kind:function(arm,size=0x19c) addr:0x0223e23c
func_ov022_0223e3d8 kind:function(arm,size=0x224) addr:0x0223e3d8
func_ov022_0223e5fc kind:function(arm,size=0xc) addr:0x0223e5fc
func_ov022_0223e608 kind:function(arm,size=0x60) addr:0x0223e608
Enemy104Main kind:function(arm,size=0x3d8) addr:0x0223e668
Enemy104Init kind:function(arm,size=0xf0) addr:0x0223ea40
func_ov022_0223eb30 kind:function(arm,size=0x70) addr:0x0223eb30
func_ov022_0223eba0 kind:function(arm,size=0x180) addr:0x0223eba0
func_ov022_0223ed20 kind:function(arm,size=0x234) addr:0x0223ed20
func_ov022_0223ef54 kind:function(arm,size=0x1f0) addr:0x0223ef54
func_ov022_0223f144 kind:function(arm,size=0x1dc) addr:0x0223f144
func_ov022_0223f320 kind:function(arm,size=0x34) addr:0x0223f320
func_ov022_0223f354 kind:function(arm,size=0x3c) addr:0x0223f354
func_ov022_0223f390 kind:function(arm,size=0x174) addr:0x0223f390
func_ov022_0223f504 kind:function(arm,size=0x194) addr:0x0223f504
func_ov022_0223f698 kind:function(arm,size=0xc) addr:0x0223f698
func_ov022_0223f6a4 kind:function(arm,size=0x28) addr:0x0223f6a4
Enemy105Main kind:function(arm,size=0x43c) addr:0x0223f6cc
Enemy105Init kind:function(arm,size=0x114) addr:0x0223fb08
func_ov022_0223fc1c kind:function(arm,size=0xc) addr:0x0223fc1c
func_ov022_0223fc28 kind:function(arm,size=0x17c) addr:0x0223fc28
func_ov022_0223fda4 kind:function(arm,size=0x16c) addr:0x0223fda4
func_ov022_0223ff10 kind:function(arm,size=0x20) addr:0x0223ff10
func_ov022_0223ff30 kind:function(arm,size=0x24) addr:0x0223ff30
func_ov022_0223ff54 kind:function(arm,size=0xec) addr:0x0223ff54
func_ov022_02240040 kind:function(arm,size=0xc) addr:0x02240040
func_ov022_0224004c kind:function(arm,size=0x2c) addr:0x0224004c
func_ov022_02240078 kind:function(arm,size=0xc) addr:0x02240078
func_ov022_02240084 kind:function(arm,size=0x18) addr:0x02240084
func_ov022_0224009c kind:function(arm,size=0x28) addr:0x0224009c
func_ov022_022400c4 kind:function(arm,size=0x164) addr:0x022400c4
func_ov022_02240228 kind:function(arm,size=0x140) addr:0x02240228
Enemy106Main kind:function(arm,size=0x55c) addr:0x02240368
Enemy106Init kind:function(arm,size=0x150) addr:0x022408c4
