func_ov020_021fffc0 kind:function(arm,size=0x1c0) addr:0x021fffc0
func_ov020_0220d808 kind:function(arm,size=0x128) addr:0x0220d808
func_ov020_0220d930 kind:function(arm,size=0x60) addr:0x0220d930
OutsideMenuSelShopPlayExec kind:function(arm,size=0x90) addr:0x0220d990
func_ov020_0220da20 kind:function(arm,size=0x8) addr:0x0220da20
func_ov020_0220da28 kind:function(arm,size=0x8) addr:0x0220da28
func_ov020_0220da30 kind:function(arm,size=0x8) addr:0x0220da30
func_ov020_0220da38 kind:function(arm,size=0x8) addr:0x0220da38
func_ov020_0220da40 kind:function(arm,size=0x8) addr:0x0220da40
func_ov020_0220da48 kind:function(arm,size=0x8) addr:0x0220da48
func_ov020_0220da50 kind:function(arm,size=0x8) addr:0x0220da50
func_ov020_0220da58 kind:function(arm,size=0x8) addr:0x0220da58
func_ov020_0220da60 kind:function(arm,size=0x5a4) addr:0x0220da60
func_ov020_0220e004 kind:function(arm,size=0x68) addr:0x0220e004
func_ov020_0220e06c kind:function(arm,size=0x558) addr:0x0220e06c
func_ov020_0220e5c4 kind:function(arm,size=0x40) addr:0x0220e5c4
func_ov020_0220e604 kind:function(arm,size=0x70) addr:0x0220e604
func_ov020_0220e674 kind:function(arm,size=0x4) addr:0x0220e674
OutsideMenuTitleExec kind:function(arm,size=0x94) addr:0x0220e678
func_ov020_0220e70c kind:function(arm,size=0x4c) addr:0x0220e70c
func_ov020_0220e758 kind:function(arm,size=0xd0) addr:0x0220e758
func_ov020_0220e828 kind:function(arm,size=0x90) addr:0x0220e828
func_ov020_0220e8b8 kind:function(arm,size=0x44) addr:0x0220e8b8
func_ov020_0220e8fc kind:function(arm,size=0xe0) addr:0x0220e8fc
func_ov020_0220e9dc kind:function(arm,size=0x24) addr:0x0220e9dc
func_ov020_0220ea00 kind:function(arm,size=0x48) addr:0x0220ea00
func_ov020_0220ea48 kind:function(arm,size=0x168) addr:0x0220ea48
func_ov020_0220ebb0 kind:function(arm,size=0x48) addr:0x0220ebb0
func_ov020_0220ebf8 kind:function(arm,size=0x7c) addr:0x0220ebf8
func_ov020_0220ec74 kind:function(arm,size=0x54) addr:0x0220ec74
func_ov020_0220ecc8 kind:function(arm,size=0x100) addr:0x0220ecc8
func_ov020_0220edc8 kind:function(arm,size=0x3c) addr:0x0220edc8
func_ov020_0220ee04 kind:function(arm,size=0x658) addr:0x0220ee04
func_ov020_0220f45c kind:function(arm,size=0x2c) addr:0x0220f45c
func_ov020_0220f488 kind:function(arm,size=0x30) addr:0x0220f488
func_ov020_0220f4b8 kind:function(arm,size=0x68) addr:0x0220f4b8
func_ov020_0220f520 kind:function(arm,size=0x28) addr:0x0220f520
func_ov020_0220f548 kind:function(arm,size=0x8) addr:0x0220f548
func_ov020_0220f550 kind:function(arm,size=0x8) addr:0x0220f550
func_ov020_0220f558 kind:function(arm,size=0x8) addr:0x0220f558
func_ov020_0220f560 kind:function(arm,size=0x644) addr:0x0220f560
func_ov020_0220fba4 kind:function(arm,size=0x8dc) addr:0x0220fba4
func_ov020_02210480 kind:function(arm,size=0x1cc) addr:0x02210480
func_ov020_0221064c kind:function(arm,size=0x10c) addr:0x0221064c
func_ov020_02210758 kind:function(arm,size=0x84) addr:0x02210758
func_ov020_022107dc kind:function(arm,size=0x85c) addr:0x022107dc
func_ov020_02211038 kind:function(arm,size=0x1a0) addr:0x02211038
func_ov020_022111d8 kind:function(arm,size=0x2c) addr:0x022111d8
OutsideMenuVisitorListExec kind:function(arm,size=0x90) addr:0x02211204
OutsideMenuRecord02Exec kind:function(arm,size=0x8c) addr:0x02211294
func_ov020_02211320 kind:function(arm,size=0x24) addr:0x02211320
func_ov020_02211344 kind:function(arm,size=0x414) addr:0x02211344
func_ov020_02211758 kind:function(arm,size=0x374) addr:0x02211758
func_ov020_02211acc kind:function(arm,size=0xc0) addr:0x02211acc
RankingInit kind:function(arm,size=0x40c) addr:0x02211b8c
RankingMain kind:function(arm,size=0x2f0) addr:0x02211f98
RankingDestruct kind:function(arm,size=0xdc) addr:0x02212288
WifiSettingInit kind:function(arm,size=0x14) addr:0x02212364
WifiSettingMain kind:function(arm,size=0x10) addr:0x02212378
WifiSettingDestruct kind:function(arm,size=0x10) addr:0x02212388
func_ov020_02212398 kind:function(arm,size=0x58) addr:0x02212398
func_ov020_022123f0 kind:function(arm,size=0xec) addr:0x022123f0
func_ov020_022124dc kind:function(arm,size=0x10) addr:0x022124dc
func_ov020_022124ec kind:function(arm,size=0x140) addr:0x022124ec
func_ov020_0221262c kind:function(arm,size=0x40) addr:0x0221262c
OutsideMenuCatSelectExec kind:function(arm,size=0x90) addr:0x0221266c
func_ov020_022126fc kind:function(arm,size=0x9c) addr:0x022126fc
func_ov020_02212798 kind:function(arm,size=0x10) addr:0x02212798
func_ov020_022127a8 kind:function(arm,size=0x108) addr:0x022127a8
func_ov020_022128b0 kind:function(arm,size=0x60) addr:0x022128b0
OutsideMenuPlayerSelExec kind:function(arm,size=0x90) addr:0x02212910
OutsideMenuVsStartExec kind:function(arm,size=0x434) addr:0x022129a0
InitInit kind:function(arm,size=0x22c) addr:0x02212dd4
InitDestruct kind:function(arm,size=0x60) addr:0x02213000
InitMain kind:function(arm,size=0x44) addr:0x02213060
func_ov020_022130a4 kind:function(arm,size=0xd0) addr:0x022130a4
func_ov020_02213174 kind:function(arm,size=0x184) addr:0x02213174
func_ov020_022132f8 kind:function(arm,size=0x1a0) addr:0x022132f8
func_ov020_02213498 kind:function(arm,size=0x98) addr:0x02213498
func_ov020_02213530 kind:function(arm,size=0x4c) addr:0x02213530
func_ov020_0221357c kind:function(arm,size=0x2c8) addr:0x0221357c
func_ov020_02213844 kind:function(arm,size=0x88) addr:0x02213844
func_ov020_022138cc kind:function(arm,size=0xc) addr:0x022138cc
func_ov020_022138d8 kind:function(arm,size=0xc) addr:0x022138d8
GameOverInit kind:function(arm,size=0x290) addr:0x022138e4
GameOverDestruct kind:function(arm,size=0x58) addr:0x02213b74
GameOverMain kind:function(arm,size=0x120) addr:0x02213bcc
LogoInit kind:function(arm,size=0x188) addr:0x02213cec
LogoDestruct kind:function(arm,size=0x54) addr:0x02213e74
LogoMain kind:function(arm,size=0x4c) addr:0x02213ec8
func_ov020_02213f14 kind:function(arm,size=0x28) addr:0x02213f14
func_ov020_02213f3c kind:function(arm,size=0x3c) addr:0x02213f3c
func_ov020_02213f78 kind:function(arm,size=0x28) addr:0x02213f78
func_ov020_02213fa0 kind:function(arm,size=0x2c) addr:0x02213fa0
func_ov020_02213fcc kind:function(arm,size=0x2c) addr:0x02213fcc
func_ov020_02213ff8 kind:function(arm,size=0x3c) addr:0x02213ff8
func_ov020_02214034 kind:function(arm,size=0x40) addr:0x02214034
func_ov020_02214074 kind:function(arm,size=0x40) addr:0x02214074
func_ov020_022140b4 kind:function(arm,size=0x30) addr:0x022140b4
func_ov020_022140e4 kind:function(arm,size=0xa0) addr:0x022140e4
Movie_Init kind:function(arm,size=0x80) addr:0x02214184
Movie_Destruct kind:function(arm,size=0x2c) addr:0x02214204
Movie_Main kind:function(arm,size=0x1fc) addr:0x02214230
func_ov020_0221442c kind:function(arm,size=0x18) addr:0x0221442c
StaffRollObjDraw kind:function(arm,size=0x40) addr:0x02214444
StaffRollObj kind:function(arm,size=0x28) addr:0x02214484
func_ov020_022144ac kind:function(arm,size=0xc) addr:0x022144ac
func_ov020_022144b8 kind:function(arm,size=0x4) addr:0x022144b8
StaffRollInit kind:function(arm,size=0x3dc) addr:0x022144bc
StaffRollMain kind:function(arm,size=0x194) addr:0x02214898
StaffRollDestruct kind:function(arm,size=0x80) addr:0x02214a2c
func_ov020_02214aac kind:function(arm,size=0x124) addr:0x02214aac
func_ov020_02214bd0 kind:function(arm,size=0xd0) addr:0x02214bd0
func_ov020_02214ca0 kind:function(arm,size=0xc) addr:0x02214ca0
PrologueInit kind:function(arm,size=0x130) addr:0x02214cac
func_ov020_02214ddc kind:function(arm,size=0x8) addr:0x02214ddc
func_ov020_02214de4 kind:function(arm,size=0xdc) addr:0x02214de4
PrologueMain kind:function(arm,size=0x148) addr:0x02214ec0
PrologueDestruct kind:function(arm,size=0x78) addr:0x02215008
WmWiiConnectMenu_Init kind:function(arm,size=0x550) addr:0x02215080
WmWiiConnectMenu_Destruct kind:function(arm,size=0x64) addr:0x022155d0
WmWiiConnectMenu_Main kind:function(arm,size=0x1f8) addr:0x02215634
func_ov020_0221582c kind:function(arm,size=0x1cc) addr:0x0221582c
func_ov020_022159f8 kind:function(arm,size=0x178) addr:0x022159f8
func_ov020_02215b70 kind:function(arm,size=0x3f4) addr:0x02215b70
func_ov020_02215f64 kind:function(arm,size=0x320) addr:0x02215f64
func_ov020_02216284 kind:function(arm,size=0x18c) addr:0x02216284
func_ov020_02216410 kind:function(arm,size=0x20c) addr:0x02216410
func_ov020_0221661c kind:function(arm,size=0x20) addr:0x0221661c
func_ov020_0221663c kind:function(arm,size=0x10) addr:0x0221663c
func_ov020_0221664c kind:function(arm,size=0x10) addr:0x0221664c
func_ov020_0221665c kind:function(arm,size=0x50) addr:0x0221665c
func_ov020_022166ac kind:function(arm,size=0x54) addr:0x022166ac
func_ov020_02216700 kind:function(arm,size=0x9cc) addr:0x02216700
func_ov020_022170cc kind:function(arm,size=0x34) addr:0x022170cc
func_ov020_02217100 kind:function(arm,size=0x108) addr:0x02217100
func_ov020_02217208 kind:function(arm,size=0x6c) addr:0x02217208
data_ov020_02217280 kind:data(any) addr:0x02217280
data_ov020_02217290 kind:data(any) addr:0x02217290
data_ov020_022172b0 kind:data(any) addr:0x022172b0
data_ov020_022172f0 kind:data(any) addr:0x022172f0
data_ov020_02217300 kind:data(any) addr:0x02217300
data_ov020_02217320 kind:data(any) addr:0x02217320
data_ov020_02217360 kind:data(any) addr:0x02217360
data_ov020_02217370 kind:data(any) addr:0x02217370
data_ov020_02217390 kind:data(any) addr:0x02217390
data_ov020_022173d0 kind:data(any) addr:0x022173d0
data_ov020_022173e0 kind:data(any) addr:0x022173e0
data_ov020_02217400 kind:data(any) addr:0x02217400
data_ov020_02217440 kind:data(any) addr:0x02217440
data_ov020_02217450 kind:data(any) addr:0x02217450
data_ov020_02217470 kind:data(any) addr:0x02217470
data_ov020_022174b0 kind:data(any) addr:0x022174b0
data_ov020_02217510 kind:data(any) addr:0x02217510
data_ov020_02217580 kind:data(any) addr:0x02217580
data_ov020_022175a0 kind:data(any) addr:0x022175a0
data_ov020_022175e0 kind:data(any) addr:0x022175e0
data_ov020_022175f0 kind:data(any) addr:0x022175f0
data_ov020_02217610 kind:data(any) addr:0x02217610
data_ov020_02217650 kind:data(any) addr:0x02217650
data_ov020_02217660 kind:data(any) addr:0x02217660
data_ov020_02217680 kind:data(any) addr:0x02217680
data_ov020_022176c0 kind:data(any) addr:0x022176c0
data_ov020_022176d0 kind:data(any) addr:0x022176d0
data_ov020_022176f0 kind:data(any) addr:0x022176f0
data_ov020_02217730 kind:data(any) addr:0x02217730
data_ov020_02217740 kind:data(any) addr:0x02217740
data_ov020_02217760 kind:data(any) addr:0x02217760
data_ov020_022177a0 kind:data(any) addr:0x022177a0
data_ov020_022177b0 kind:data(any) addr:0x022177b0
data_ov020_022177d0 kind:data(any) addr:0x022177d0
data_ov020_02217810 kind:data(any) addr:0x02217810
data_ov020_02217820 kind:data(any) addr:0x02217820
data_ov020_02217840 kind:data(any) addr:0x02217840
data_ov020_02217880 kind:data(any) addr:0x02217880
data_ov020_02217890 kind:data(any) addr:0x02217890
data_ov020_022178b0 kind:data(any) addr:0x022178b0
data_ov020_022178f0 kind:data(any) addr:0x022178f0
data_ov020_02217900 kind:data(any) addr:0x02217900
data_ov020_02217920 kind:data(any) addr:0x02217920
data_ov020_02217960 kind:data(any) addr:0x02217960
data_ov020_02217970 kind:data(any) addr:0x02217970
data_ov020_02217990 kind:data(any) addr:0x02217990
data_ov020_022179c4 kind:data(any) addr:0x022179c4
data_ov020_022179d0 kind:data(any) addr:0x022179d0
data_ov020_022179e0 kind:data(any) addr:0x022179e0
data_ov020_02217a00 kind:data(any) addr:0x02217a00
data_ov020_02217a40 kind:data(any) addr:0x02217a40
data_ov020_02217a50 kind:data(any) addr:0x02217a50
data_ov020_02217a70 kind:data(any) addr:0x02217a70
data_ov020_02217ab0 kind:data(any) addr:0x02217ab0
data_ov020_02217ac0 kind:data(any) addr:0x02217ac0
data_ov020_02217ae0 kind:data(any) addr:0x02217ae0
data_ov020_02217b20 kind:data(any) addr:0x02217b20
data_ov020_02217b28 kind:data(any) addr:0x02217b28
data_ov020_02217b30 kind:data(any) addr:0x02217b30
data_ov020_02217b40 kind:data(any) addr:0x02217b40
data_ov020_02217b60 kind:data(any) addr:0x02217b60
data_ov020_02217ba0 kind:data(any) addr:0x02217ba0
data_ov020_02217bd0 kind:data(any) addr:0x02217bd0
data_ov020_02217bf0 kind:data(any) addr:0x02217bf0
data_ov020_02217c30 kind:data(any) addr:0x02217c30
data_ov020_02217c40 kind:data(any) addr:0x02217c40
data_ov020_02217c60 kind:data(any) addr:0x02217c60
data_ov020_02217ca0 kind:data(any) addr:0x02217ca0
data_ov020_02217cb0 kind:data(any) addr:0x02217cb0
data_ov020_02217cd0 kind:data(any) addr:0x02217cd0
data_ov020_02217d04 kind:data(any) addr:0x02217d04
data_ov020_02217d28 kind:data(any) addr:0x02217d28
data_ov020_02217d4c kind:data(any) addr:0x02217d4c
data_ov020_02217d54 kind:data(any) addr:0x02217d54
data_ov020_02217d5c kind:data(any) addr:0x02217d5c
data_ov020_02217d90 kind:data(any) addr:0x02217d90
data_ov020_02217da0 kind:data(any) addr:0x02217da0
data_ov020_02217e08 kind:data(any) addr:0x02217e08
data_ov020_02217e58 kind:data(any) addr:0x02217e58
data_ov020_02217ebc kind:data(any) addr:0x02217ebc
data_ov020_02217f84 kind:data(any) addr:0x02217f84
data_ov020_02217fe8 kind:data(any) addr:0x02217fe8
data_ov020_0221804c kind:data(any) addr:0x0221804c
data_ov020_022180b0 kind:data(any) addr:0x022180b0
data_ov020_02218114 kind:data(any) addr:0x02218114
data_ov020_02218178 kind:data(any) addr:0x02218178
data_ov020_022181f0 kind:data(any) addr:0x022181f0
data_ov020_0221827c kind:data(any) addr:0x0221827c
data_ov020_0221836c kind:data(any) addr:0x0221836c
data_ov020_02218498 kind:data(any) addr:0x02218498
data_ov020_022185d8 kind:data(any) addr:0x022185d8
data_ov020_02218718 kind:data(any) addr:0x02218718
data_ov020_0221886c kind:data(any) addr:0x0221886c
data_ov020_02218a10 kind:data(any) addr:0x02218a10
data_ov020_02218bdc kind:data(any) addr:0x02218bdc
data_ov020_02218da8 kind:data(any) addr:0x02218da8
data_ov020_02218fc4 kind:data(any) addr:0x02218fc4
data_ov020_02219208 kind:data(any) addr:0x02219208
data_ov020_022194b0 kind:data(any) addr:0x022194b0
data_ov020_02219820 kind:data(any) addr:0x02219820
data_ov020_02219840 kind:data(any) addr:0x02219840
data_ov020_022198b0 kind:data(any) addr:0x022198b0
data_ov020_022198d0 kind:data(any) addr:0x022198d0
